diet,gender,age_group,participants,ghgs_median,land_median,eut_median,bio_median,water_use_median,relative_ghgs,relative_land,relative_eut,relative_bio,relative_water_use,relative_overall
vegan,female,20-29,487,2.383216383,4.049672932,10.64784509,109.7638716,411.9156576,21.02616429,16.87187369,25.84475181,26.19743886,42.96496644,26.58103902
vegan,female,30-39,376,2.540393021,4.262572997,11.12125558,123.4418922,425.5035996,22.41287085,17.75886459,26.99382718,29.46198395,44.38226015,28.20196134
vegan,female,40-49,219,2.657602422,4.525625973,11.71430284,127.590251,451.6882751,23.44696249,18.8548041,28.43328833,30.45207635,47.11345932,29.66011812
vegan,female,50-59,106,2.520496825,4.427549282,10.83069242,125.1423931,424.6928309,22.23733468,18.44619393,26.28856404,29.86784399,44.29769272,28.22752587
vegan,female,60-69,81,2.633644804,4.742450322,11.3334837,128.7621327,439.4109382,23.23559402,19.75814447,27.5089533,30.73177038,45.83286861,29.41346615
vegan,female,70-79,25,2.839875594,4.757807695,12.40590674,135.0108449,505.9307335,25.05508573,19.82212683,30.11196894,32.22315597,52.77123261,31.99671402
vegan,female,All,1294,2.511069449,4.280088211,11.05775751,119.6920552,427.1792932,22.15416072,17.83183702,26.83970288,28.56700709,44.55704379,27.9899503
vegan,male,20-29,198,2.843228309,4.845974177,12.83641806,124.6751643,492.2222787,25.08466539,20.18944878,31.15691824,29.75633006,51.34136878,31.50574625
vegan,male,30-39,251,2.698172418,4.490258767,11.62028581,126.1096655,452.7532877,23.80489533,18.70745614,28.20508752,30.09870373,47.22454573,29.60813769
vegan,male,40-49,165,2.69436602,4.553663881,11.63023643,132.0123341,441.9061889,23.771313,18.97161651,28.22923995,31.50749878,46.09313636,29.71456092
vegan,male,50-59,62,2.52473741,4.413799281,11.19767437,122.9252706,416.3354424,22.27474766,18.38890825,27.17931304,29.33868142,43.42597321,28.12152471
vegan,male,60-69,52,2.427010726,4.559575999,10.76274797,117.6943713,477.762362,21.41254424,18.99624776,26.12364733,28.09021814,49.83312353,28.8911562
vegan,male,70-79,19,2.587986805,4.499389513,11.4335333,119.2856002,460.1116968,22.83277176,18.74549694,27.75179653,28.46999811,47.99206644,29.15842596
vegan,male,All,747,2.699706696,4.597261427,11.84531106,126.0095638,459.7244579,23.81843164,19.15325396,28.7512752,30.07481237,47.9516754,29.94988972
vegan,All,20-29,685,2.516183334,4.279844679,11.2804545,114.0739971,435.1283744,22.19927848,17.83082241,27.38023933,27.22614026,45.38617471,28.00453104
vegan,All,30-39,627,2.603555108,4.353719932,11.32102685,124.5098525,436.4121669,22.97012467,18.13860379,27.47871768,29.71687496,45.52008101,28.76488042
vegan,All,40-49,384,2.67339928,4.537673511,11.67818056,129.4903648,447.4850349,23.58633185,18.90499693,28.34561129,30.90557818,46.6750393,29.68351151
vegan,All,50-59,168,2.522061803,4.422474877,10.96612624,124.3241694,421.6085566,22.25114185,18.42505278,26.61729284,29.6725578,43.97598671,28.1884064
vegan,All,60-69,133,2.55285554,4.670950587,11.1103389,124.4348877,454.4054798,22.52282268,19.46026004,26.96732991,29.69898304,47.39687805,29.20925474
vegan,All,70-79,44,2.731105435,4.646218025,11.98601821,128.2203983,486.1452403,24.09545016,19.35721847,29.09280358,30.60247417,50.70750177,30.77108963
vegan,All,All,2041,2.580110127,4.396172676,11.3459998,122.0042448,439.0907278,22.76327898,18.31547174,27.53933273,29.11885939,45.79946898,28.70728236
vegetarian,female,20-29,3752,4.319955998,6.207026792,17.35317258,242.8314944,545.5731476,38.11324274,25.85990864,42.12011299,57.95680432,56.90614461,44.19124266
vegetarian,female,30-39,3634,4.367724164,6.265816777,17.39704402,248.1096318,547.9089722,38.53468216,26.10484131,42.22659899,59.21654196,57.14978338,44.64648956
vegetarian,female,40-49,2696,4.386548304,6.317881973,17.35567047,248.8869679,546.7289578,38.70076001,26.32175695,42.12617594,59.40206944,57.02670168,44.7154928
vegetarian,female,50-59,1203,4.370471444,6.310075912,17.16368537,246.1568795,553.1083547,38.55892031,26.2892351,41.66018427,58.75047686,57.69210628,44.59018456
vegetarian,female,60-69,536,4.472485088,6.476280588,17.44472616,253.6563114,564.2192593,39.45894586,26.98168221,42.34233444,60.5403728,58.85103199,45.63487346
vegetarian,female,70-79,289,4.473445256,6.632652876,17.47861678,256.6978807,565.1838732,39.46741704,27.63316531,42.42459471,61.26630681,58.95164628,45.94862603
vegetarian,female,All,12110,4.364547777,6.281659528,17.3551161,246.9038506,548.5732402,38.50665816,26.17084587,42.12483037,58.92875711,57.21907001,44.59003231
vegetarian,male,20-29,646,4.899777121,6.903258501,19.4932348,268.2299584,609.3923081,43.22877245,28.7605709,47.31453275,64.01867784,63.56281822,49.37707443
vegetarian,male,30-39,1221,4.807758163,6.787162913,18.98807986,266.1488973,594.3070153,42.41692601,28.27688985,46.08840635,63.52198917,61.98934295,48.45871086
vegetarian,male,40-49,961,4.610379492,6.61047419,18.27581294,251.3519262,576.2406653,40.675533,27.54076377,44.35957188,59.9903832,60.10492776,46.53423592
vegetarian,male,50-59,426,4.45509531,6.522067628,17.61907144,244.2484288,559.6400014,39.30552281,27.1724416,42.76551025,58.29498527,58.37339134,45.18237025
vegetarian,male,60-69,229,4.444843585,6.628730014,17.54301248,248.6038537,566.8259604,39.21507594,27.61682176,42.5808978,59.33449834,59.12292459,45.57404369
vegetarian,male,70-79,158,4.612451445,6.842652923,18.28381332,259.4213507,602.5715334,40.69381301,28.50807405,44.37899061,61.91631977,62.8513756,47.66971461
vegetarian,male,All,3641,4.69942613,6.722553076,18.60808795,258.6548323,586.7892513,41.46115584,28.00771033,45.1660792,61.73337415,61.20520068,47.51470404
vegetarian,All,20-29,4398,4.405122993,6.30929275,17.66751551,246.5621465,554.9472217,38.86463706,26.28597226,42.88309507,58.84720229,57.88390976,44.95296329
vegetarian,All,30-39,4855,4.478389769,6.396931841,17.79717888,252.6463863,559.5777694,39.5110405,26.65109698,43.19781769,60.29933311,58.36690021,45.6052377
vegetarian,All,40-49,3657,4.445367492,6.394770439,17.59746891,249.5347188,554.4841536,39.21969817,26.64209208,42.71307599,59.55666871,57.83560933,45.19342885
vegetarian,All,50-59,1629,4.392601442,6.365513893,17.28277344,245.6578003,554.8164465,38.75416443,26.52020254,41.94923821,58.6313612,57.87026922,44.74504712
vegetarian,All,60-69,765,4.464210703,6.521915776,17.47414781,252.1438763,564.9995659,39.38594427,27.17180895,42.41374752,60.17939862,58.93242206,45.61666428
vegetarian,All,70-79,447,4.522579435,6.706881081,17.76322764,257.660539,578.3991983,39.90090823,27.94241717,43.11541027,61.4960653,60.33007409,46.55697501
vegetarian,All,All,15751,4.441958232,6.383576448,17.64475298,249.6202067,557.4072505,39.18961963,26.59545533,42.82784523,59.57707218,58.14050368,45.26609921
fish,female,20-29,1329,4.902947125,6.489030807,20.98546418,248.1352117,759.2372106,43.25674012,27.03480256,50.93651426,59.22264712,79.19242852,51.92862652
fish,female,30-39,2024,4.942664484,6.515886259,20.94844235,249.8276841,759.6296132,43.60715048,27.14668859,50.84665382,59.626591,79.23335818,52.09208841
fish,female,40-49,1689,4.927040173,6.540681895,20.71379812,252.8469224,748.4887549,43.46930344,27.24999294,50.2771187,60.34719523,78.07130814,51.88298369
fish,female,50-59,946,4.944320334,6.566172011,20.98928406,246.7899116,788.9322758,43.62175938,27.35619066,50.94578599,58.90156319,82.28977978,52.6230158
fish,female,60-69,492,5.103822519,6.866635217,21.56932183,258.6457589,819.8566043,45.02898332,28.60798984,52.35367012,61.73120859,85.51534965,54.6474403
fish,female,70-79,195,4.990762891,6.87472761,21.03188871,259.346574,798.6883515,44.03150348,28.64170461,51.04919721,61.89847275,83.30738971,53.78565355
fish,female,All,6675,4.944321644,6.560276043,20.9504302,250.7521996,766.4655742,43.62177095,27.33162669,50.8514788,59.84724593,79.94638481,52.31970143
fish,male,20-29,163,5.659688871,7.381889374,24.16296423,273.6123087,860.979744,49.93316967,30.75465778,58.64903257,65.30328806,89.8047091,58.88897144
fish,male,30-39,412,5.327205953,6.977105922,22.64406376,262.3608382,818.7127749,46.99980596,29.06823633,54.96231425,62.61788979,85.39604224,55.80885771
fish,male,40-49,432,5.201802609,6.89094156,21.8373651,258.0881296,782.1927529,45.89342245,28.70925568,53.00427236,61.59811872,81.58681214,54.15837627
fish,male,50-59,214,5.142355789,6.693609079,21.62109527,253.0405656,792.1768307,45.36894695,27.88712295,52.47933608,60.39341223,82.62820389,53.75140442
fish,male,60-69,159,5.153826681,7.048903699,21.62918784,259.6548955,799.0613245,45.47015003,29.36736247,52.49897859,61.9720601,83.34629276,54.53096879
fish,male,70-79,68,5.303953642,7.391856969,22.63450994,265.8995933,854.7060663,46.79466012,30.79618508,54.93912494,63.46248757,89.15033157,57.02855786
fish,male,All,1448,5.279770922,6.982428637,22.3112991,260.8442855,808.1859362,46.58130566,29.090412,54.15461841,62.25593285,84.29803768,55.27606132
fish,All,20-29,1492,4.985620654,6.586575007,21.33260393,250.9185674,770.3525142,43.98613558,27.44119425,51.77910172,59.88695307,80.35181306,52.68903954
fish,All,30-39,2436,5.007701875,6.593892212,21.23522232,251.947413,769.6223318,44.18094936,27.47167942,51.54273432,60.13250853,80.27565121,52.72070457
fish,All,40-49,2121,4.983003102,6.612021912,20.94264345,253.9144384,755.3535013,43.96304196,27.54721194,50.83257857,60.60198021,78.78733725,52.34642999
fish,All,50-59,1160,4.980854461,6.589681953,21.10584234,247.9430495,789.5308403,43.94408537,27.45413851,51.22869954,59.17678362,82.3522132,52.83118405
fish,All,60-69,651,5.116035517,6.911152404,21.58394348,258.8922301,814.7775728,45.13673372,28.79345873,52.38916021,61.79003408,84.98557999,54.61899334
fish,All,70-79,263,5.071739967,7.00843406,21.44625466,261.0408908,813.1720192,44.74593181,29.1987566,52.05495799,62.30285681,84.81811232,54.62412311
fish,All,All,8123,5.004118585,6.635528653,21.19301769,252.5512074,773.9026152,44.14933543,27.64514646,51.44029403,60.27661668,80.72210725,52.84669997
meat low,female,20-29,764,5.386157689,8.05425951,22.89732592,258.6102002,742.8158816,47.51991353,33.55590721,55.57703935,61.72272175,77.47959766,55.1710359
meat low,female,30-39,1483,5.489000438,8.02911643,23.11793722,259.5453969,761.7751712,48.42725394,33.45115533,56.11251335,61.94592598,79.45715114,55.87879995
meat low,female,40-49,2093,5.604987137,8.371516718,23.29449122,264.7954058,756.5947247,49.45055817,34.87767409,56.54105022,63.19895018,78.91680336,56.5970072
meat low,female,50-59,1698,5.743810547,8.58914802,23.68441199,265.9874303,789.6431719,50.67534155,35.78437641,57.487477,63.48345169,82.36392997,57.95891532
meat low,female,60-69,1047,5.861660341,8.773431484,24.15851529,274.4858945,803.4821626,51.71508311,36.55214392,58.63823397,65.51178756,83.80740939,59.24493159
meat low,female,70-79,381,5.836041362,8.74388245,23.97036851,273.3049905,809.8738491,51.48905711,36.42903582,58.18155878,65.22994017,84.47409586,59.16073755
meat low,female,All,7466,5.638913829,8.395900581,23.46311753,265.1839526,773.0241813,49.74987979,34.9792629,56.9503448,63.29168499,80.63048198,57.12033089
meat low,male,20-29,131,5.842741221,8.78110448,24.82010731,277.0131677,749.0094254,51.54816729,36.5841114,60.2440689,66.11497404,78.12561681,58.52338769
meat low,male,30-39,370,5.923054206,8.586602548,24.93859652,276.5506401,818.5919674,52.25673661,35.77377138,60.53166927,66.00458218,85.38344138,59.99004017
meat low,male,40-49,448,5.898524815,8.67402043,24.22462746,274.409162,772.6229785,52.04032361,36.13797449,58.79870332,65.49347375,80.58863441,58.61182192
meat low,male,50-59,410,5.932798637,8.887673871,24.39007567,280.0500051,772.4244996,52.34270782,37.02810412,59.2002839,66.83977868,80.56793203,59.19576131
meat low,male,60-69,364,5.92172459,9.08340608,24.42084533,275.3900345,794.3768013,52.24500594,37.84356976,59.27496889,65.72757944,82.85767238,59.58975928
meat low,male,70-79,143,6.126166528,9.37714445,25.0638299,291.4675388,816.3789792,54.04871534,39.06735172,60.83563929,69.5648114,85.1526151,61.73382657
meat low,male,All,1866,5.92897389,8.844890964,24.54694227,277.7546083,787.6333074,52.30896361,36.84986064,59.58103496,66.29193433,82.15429055,59.43721682
meat low,All,20-29,895,5.452987234,8.160646875,23.17876097,261.3038189,743.7224226,48.10952386,33.99914157,56.26014647,62.36561008,77.57415465,55.66171533
meat low,All,30-39,1853,5.575670645,8.14043314,23.48147955,262.9409393,773.1201332,49.19191049,33.91492648,56.99491362,62.75634303,80.64049026,56.69971677
meat low,All,40-49,2541,5.656740337,8.424850706,23.45848218,266.4903931,759.4206427,49.90715593,35.09987581,56.93909374,63.60349428,79.21156145,56.95223624
meat low,All,50-59,2108,5.780568193,8.647210449,23.82166157,268.7225611,786.2941891,50.99963954,36.02627791,57.82061307,64.13624774,82.01461348,58.19947835
meat low,All,60-69,1411,5.8771553,8.853396582,24.22618937,274.7191383,801.1332246,51.85178893,36.88529701,58.80249443,65.56745605,83.56240282,59.33388785
meat low,All,70-79,524,5.915216741,8.916700133,24.26877496,278.2615638,811.6491041,52.1875898,37.14903424,58.90585938,66.41292984,84.65926428,59.86293551
meat low,All,All,9332,5.696913408,8.485679412,23.67983602,267.697545,775.9453803,50.26158686,35.35330227,57.47637007,63.89160625,80.93517838,57.58360877
meat medium,female,20-29,669,6.913346378,11.48390897,29.16989082,295.261416,853.0670372,60.99368809,47.84461979,70.8019869,70.47029938,88.97937222,67.81799327
meat medium,female,30-39,1350,7.135581667,11.9942615,29.22549341,305.726579,846.4207622,62.95438109,49.97086638,70.93694709,72.96802893,88.28613084,69.02327087
meat medium,female,40-49,2710,7.48415133,13.12407017,29.67412763,317.0367591,840.7022575,66.02967172,54.67791054,72.02588479,75.66743948,87.68966077,71.21811346
meat medium,female,50-59,2682,7.586115662,13.376783,29.50523749,317.6338983,853.522135,66.92926221,55.7307706,71.61594984,75.80995921,89.02684131,71.82255663
meat medium,female,60-69,1456,7.54123054,13.03055672,29.66459132,317.1013936,885.5940182,66.53325875,54.28831189,72.00273798,75.68286585,92.37210717,72.17585633
meat medium,female,70-79,450,7.611196495,13.55147331,29.84623449,324.0677819,884.0808362,67.15054036,56.45857082,72.44362745,77.3455398,92.21427435,73.12251055
meat medium,female,All,9317,7.437066263,12.92136995,29.53112122,314.3559764,855.2195586,65.61425902,53.83341457,71.67877556,75.02761474,89.20389151,71.07159108
meat medium,male,20-29,151,7.387087141,11.81375391,31.49161947,315.3292618,903.8172185,65.17331323,49.21883006,76.43735258,75.2599096,94.27288267,72.07245763
meat medium,male,30-39,304,7.594977983,12.45748133,31.79115926,327.7357784,894.9844505,67.00745092,51.90074731,77.16440406,78.22098374,93.35157858,73.52903292
meat medium,male,40-49,663,7.781512621,13.68422721,31.20309026,330.6722035,825.7048464,68.65317137,57.01165426,75.73702629,78.92182286,86.12535202,73.28980536
meat medium,male,50-59,671,7.75290013,13.73596567,30.63281191,321.3029928,851.2931918,68.40073481,57.22720866,74.35283049,76.68566518,88.79435083,73.09215799
meat medium,male,60-69,634,7.835827297,13.9717734,30.65972311,326.0344979,857.2477226,69.13236802,58.20963817,74.41815011,77.81493764,89.41543967,73.79810672
meat medium,male,70-79,231,8.02387393,14.81572881,30.94930772,329.4274206,870.016562,70.7914282,61.72575151,75.1210381,78.62472945,90.74729668,75.40204879
meat medium,male,All,2654,7.764540959,13.61754501,30.99079395,325.8779126,855.9459683,68.50343719,56.73384081,75.22173464,77.77756528,89.27965985,73.50324755
meat medium,All,20-29,820,7.000584007,11.54464871,29.59742866,298.9568364,862.4124974,61.76335077,48.09767558,71.83971887,71.35228858,89.9541528,68.60143732
meat medium,All,30-39,1654,7.220017265,12.07939984,29.69705473,309.7718007,855.3466155,63.69932258,50.32557243,72.0815341,73.93350551,89.21714421,69.85141577
meat medium,All,40-49,3373,7.54260094,13.23417516,29.97466194,319.7169547,837.7543525,66.54534923,55.13663336,72.7553502,76.30712409,87.38217879,71.62532714
meat medium,All,50-59,3353,7.619492452,13.44866238,29.73088689,318.3681549,853.0760804,67.22373227,56.03023673,72.16365247,75.98520487,88.98031548,72.07662836
meat medium,All,60-69,2090,7.630596255,13.31607413,29.96646383,319.8112444,876.9951898,67.32169668,55.4778434,72.73545152,76.32962829,91.47520421,72.66796482
meat medium,All,70-79,681,7.751179589,13.98031769,30.22040471,325.8858091,879.3101353,68.38555518,58.24523564,73.35182401,77.77944994,91.71666518,73.89574599
meat medium,All,All,11971,7.509668205,13.07571367,29.85473423,316.9104179,855.3806054,66.25479689,54.47644616,72.46425826,75.6372855,89.22068954,71.61069527
meat high,female,20-29,393,10.19126874,20.37857332,40.55897416,387.3900836,971.149334,89.91348516,84.90184785,98.44589323,92.45872871,101.2959759,93.40318618
meat high,female,30-39,778,10.42154841,21.11220035,39.66536519,394.7072269,963.7193514,91.94515049,87.95830764,96.27690016,94.20511768,100.5209897,94.18129314
meat high,female,40-49,1935,11.24212423,23.99733053,40.57825866,419.2771377,938.6140903,99.18476248,99.97842701,98.49270111,100.0692397,97.90237915,99.12550189
meat high,female,50-59,1753,11.57440159,24.93402638,40.68060687,424.9973255,960.196912,102.1163127,103.8809185,98.74112358,101.4344819,100.1535808,101.2652835
meat high,female,60-69,843,11.52047339,24.78021888,40.29917375,418.7591541,967.9023117,101.6405258,103.2401209,97.81529828,99.94561209,100.9572945,100.7197703
meat high,female,70-79,274,11.99085339,26.03113104,41.20529266,432.0518216,980.5623297,105.7905003,108.4517101,100.0146558,103.1181846,102.2778008,103.9305703
meat high,female,All,5976,11.23725277,23.8622002,40.47754668,416.1720657,956.4080526,99.14178356,99.41544284,98.24825013,99.32814945,99.75838287,99.17840177
meat high,male,20-29,132,12.10478221,24.33879299,49.9765201,452.8146113,1060.965921,106.7956486,101.4010386,121.304428,108.0736577,110.6643177,109.6478181
meat high,male,30-39,260,11.17886235,22.64574447,44.00591223,417.2945653,1020.447922,98.62662826,94.34740701,106.8123991,99.59605742,106.4380776,101.1641139
meat high,male,40-49,616,11.49386409,24.18543902,43.07765507,426.4205367,932.6192651,101.4057626,100.7621305,104.559307,101.774161,97.27708739,101.1556897
meat high,male,50-59,591,11.6780401,24.76549374,42.54071115,424.3045883,948.0523526,103.0306737,103.1787725,103.2560215,101.2691457,98.88683948,101.9242906
meat high,male,60-69,543,11.45017567,24.23766995,41.516002,419.9689388,963.5665073,101.0203171,100.9797366,100.7688183,100.2343525,100.5050473,100.7016544
meat high,male,70-79,168,12.26398743,26.71411594,43.00108133,446.0236547,982.8789451,108.2002525,111.2971831,104.3734451,106.4528542,102.519436,106.5686342
meat high,male,All,2310,11.58617866,24.3654882,43.06632225,426.2693878,964.7171624,102.2202171,101.512257,104.5317997,101.7380861,100.6250667,102.1254853
meat high,All,20-29,525,10.6723807,21.37428569,42.92681428,403.8396791,993.7317903,94.15814338,89.0502158,104.193182,96.38476801,103.6514447,97.48755078
meat high,All,30-39,1038,10.61124169,21.49632508,40.75259277,400.3649417,977.92882,93.61873837,89.55866009,98.9158498,95.55544941,102.0031119,95.93036192
meat high,All,40-49,2551,11.30291284,24.04275382,41.18179774,421.0020823,937.1664963,99.7210761,100.167671,99.95762829,100.4809337,97.75138749,99.61573931
meat high,All,50-59,2344,11.60053229,24.89153373,41.14960074,424.8226635,957.1348665,102.3468534,103.7038843,99.87947881,101.3927952,99.83419338,101.431441
meat high,All,60-69,1386,11.49293251,24.56766183,40.7758965,419.2331173,966.2036524,101.3975436,102.3545591,98.97241328,100.0587333,100.7801154,100.7126729
meat high,All,70-79,442,12.09466905,26.29072711,41.88785487,437.3623826,981.4428532,106.7064242,109.5332474,101.6713902,104.3856608,102.3696441,104.9332733
meat high,All,All,8286,11.33452755,24.00250859,41.19925457,418.9870324,958.7244952,100,100,100,100,100,100
